,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330
0,735,214,461,17,481,23,173,919,108,109,275.0,213,197,863,152,827,0,596.0,16,658,34,574,555,58,684,691.0,819,396,715,18,266,153,390,146,247,396,1698,189,290,278,0.0,495,189,74.0,471,688,81,1267,0.0,503,467,340,577,33,216.0,127,1329,149,44,396,624.0,1262,361,10,762,343,691,631,23,238,181,215,510,802.0,2068.0,464.0,554.0
1,441,282,91,824,85,9,64,922,104,140,334.0,49,215,668,55,18,611,472.0,68,18,60,632,282,28,159,24.0,361,403,289,0,274,89,931,210,11,1035,362,100,51,284,,515,437,141.0,105,259,54,398,,682,187,196,330,0,272.0,46,855,234,99,613,441.0,139,227,1,373,519,489,394,17,13,568,6,291,76.0,702.0,636.0,579.0
2,461,643,385,131,464,19,172,457,64,137,272.0,31,82,349,573,8,320,403.0,268,27,10,29,505,54,808,160.0,17,312,241,1,71,148,282,147,1095,1289,1077,369,53,349,,716,91,270.0,696,125,0,491,,298,263,401,637,0,20.0,59,191,201,35,712,521.0,922,379,25,525,455,946,1,8,33,62,0,298,95.0,397.0,326.0,52.0
3,137,524,401,402,99,23,35,457,6,77,91.0,120,388,539,642,13,156,91.0,108,17,63,403,165,9,528,116.0,97,29,27,105,480,6,633,20,698,888,31,102,302,44,,617,310,17.0,17,528,89,599,,217,333,28,415,0,160.0,1034,6,225,256,453,87.0,1359,177,65,238,6,574,21,6,57,328,1391,275,421.0,126.0,641.0,0.0
4,97,313,313,2,18,13,43,444,67,347,840.0,311,225,653,113,11,10,381.0,1,40,427,352,762,9,844,28.0,956,407,241,843,144,12,475,89,23,4,166,857,176,441,,593,157,374.0,46,68,130,38,,429,303,86,102,9,623.0,118,439,309,980,685,31.0,630,305,23,1045,25,331,32,22,172,237,8,53,465.0,1142.0,285.0,200.0
5,17,202,98,47,468,300,37,209,69,150,222.0,81,70,351,356,332,50,267.0,4,22,21,568,304,23,140,16.0,335,36,356,6,182,90,1,20,275,849,417,586,134,119,,1426,267,33.0,1459,263,387,436,,855,1755,28,76,3,302.0,64,234,701,389,298,38.0,56,104,103,939,565,1489,277,113,21,327,0,235,6.0,865.0,212.0,34.0
6,406,648,32,137,23,239,42,446,427,23,135.0,70,370,298,465,54,12,0.0,1071,49,473,1468,35,146,113,526.0,16,18,370,48,209,152,356,20,472,261,2098,22,258,290,,347,336,260.0,32,20,178,335,,642,14,164,152,18,1050.0,316,153,858,12,601,215.0,850,201,66,706,571,457,339,1517,26,427,601,682,489.0,420.0,132.0,54.0
7,506,545,673,25,92,124,73,388,158,27,147.0,24,87,122,321,76,26,652.0,84,1144,13,196,434,7,107,34.0,298,15,294,108,1094,26,206,96,1,10,919,189,15,17,,808,651,200.0,112,6,6,512,,516,723,110,108,0,0.0,574,166,348,7,929,26.0,382,673,521,309,421,982,23,66,13,258,42,44,47.0,77.0,154.0,68.0
8,127,363,163,320,12,20,70,508,88,292,83.0,17,67,3,998,13,335,158.0,23,433,34,78,43,7,98,15.0,183,28,294,114,5,11,524,0,961,29,375,382,357,148,,671,192,18.0,103,17,22,469,,660,664,77,566,0,798.0,201,1376,1012,208,741,174.0,19,455,195,1200,205,641,171,66,38,22,872,439,57.0,29.0,53.0,19.0
9,24,626,340,140,7,1,41,467,18,99,76.0,160,160,425,122,13,144,63.0,270,85,19,68,1394,14,0,526.0,557,36,294,424,40,121,94,10,0,26,387,53,119,158,,14,146,24.0,9,157,130,265,,29,58,48,128,0,387.0,1121,9,328,56,1169,29.0,600,440,715,415,476,983,179,10,397,669,71,145,54.0,116.0,54.0,1.0
10,33,215,151,77,71,110,41,372,102,13,188.0,292,128,247,57,609,366,263.0,9,13,57,71,562,24,594,526.0,640,3,294,45,38,57,10,100,0,108,818,13,641,231,,1363,932,136.0,29,37,102,1159,,148,261,47,213,0,40.0,479,429,256,102,427,51.0,35,404,24,1341,1263,1072,129,23,19,233,12,40,65.0,299.0,79.0,13.0
11,130,3,303,56,157,166,42,88,18,136,178.0,147,45,616,1166,947,344,1.0,10,11,64,154,199,13,71,174.0,817,95,294,22,131,15,750,10,0,19,154,588,552,137,,633,339,20.0,46,202,4,16,,1011,78,85,35,9,8.0,182,235,301,306,339,8.0,412,105,115,331,847,143,201,383,150,394,24,936,3.0,359.0,45.0,3.0
12,0,12,216,52,35,59,27,3,3,184,452.0,46,27,1136,6,24,104,18.0,103,65,683,31,12,154,52,0.0,32,3,80,41,28,14,32,8,481,164,3,74,13,36,,22,33,146.0,751,16,88,16,,0,9,52,53,0,17.0,37,469,63,29,41,114.0,15,12,24,10,23,231,77,71,138,23,1,897,46.0,43.0,43.0,
13,17,0,202,39,0,20,2,0,7,161,4.0,2,23,12,31,38,283,379.0,52,15,1,364,372,1,28,80.0,54,0,76,214,287,33,4,28,660,21,15,16,35,2,,44,49,25.0,62,11,13,21,,0,9,36,24,1,24.0,16,71,70,1,437,64.0,94,22,1,37,104,23,3,34,26,14,0,313,4.0,3.0,12.0,
14,239,0,202,422,13,26,6,112,7,11,96.0,313,31,209,12,35,166,989.0,580,18,37,112,7,0,64,216.0,20,295,49,100,58,7,278,81,432,21,0,12,151,50,,23,40,54.0,10,26,71,207,,0,4,71,125,145,42.0,31,18,7,25,2,3.0,98,0,13,2,20,17,54,0,779,24,591,38,,9.0,6.0,
15,31,317,202,4,19,2,156,10,377,8,133.0,82,8,14,0,61,21,154.0,1220,13,211,197,6,0,200,258.0,43,12,131,73,38,17,243,4,88,78,185,165,80,18,,59,1,117.0,116,8,7,49,,0,530,44,248,140,9.0,95,24,18,0,99,8.0,109,261,6,178,81,0,297,173,280,30,97,11,,110.0,35.0,
16,201,120,202,9,268,35,156,7,62,65,134.0,4,33,19,3,1,21,6.0,26,31,506,236,27,12,51,290.0,8,6,9,25,322,148,42,39,211,135,0,232,14,113,,90,69,35.0,39,23,2,15,,0,14,66,515,673,4.0,140,16,126,313,39,407.0,130,249,11,113,145,0,0,52,12,191,16,1,,20.0,65.0,
17,27,1,202,39,40,20,156,629,5,129,54.0,190,215,299,0,13,47,72.0,25,3,252,290,83,47,114,7.0,5,556,66,48,50,18,58,14,371,1048,20,13,114,84,,2,279,95.0,11,160,12,82,,0,32,26,333,9,62.0,87,27,43,182,665,9.0,16,108,0,126,61,16,13,70,62,8,671,0,,168.0,1.0,
18,80,1,30,19,1,0,18,5,168,117,21.0,47,1087,14,5,19,5,13.0,4,9,0,430,64,37,8,0.0,312,0,97,44,12,11,122,100,1,2,114,1,48,0,,52,35,39.0,22,83,2,42,,0,0,37,168,22,31.0,37,59,4,147,45,501.0,52,431,38,871,15,0,24,26,35,374,29,10,,46.0,59.0,
19,23,48,36,45,220,0,0,24,91,58,21.0,18,140,0,779,51,130,32.0,11,1,172,115,64,33,2,130.0,291,0,294,732,266,11,26,89,1063,36,60,232,723,212,,12,13,116.0,49,118,161,85,,0,260,40,108,12,794.0,59,32,53,8,12,6.0,147,213,69,3,99,116,6,1,83,99,14,0,,70.0,13.0,
20,1,84,5,1,9,203,156,7,9,61,68.0,8,111,2095,138,27,4,24.0,44,112,16,198,48,14,111,144.0,357,176,116,101,263,128,347,62,71,63,15,908,0,9,,9,0,89.0,22,33,12,310,,0,47,33,93,10,8.0,28,30,40,46,209,44.0,206,130,21,23,357,55,52,138,135,167,5,9,,0.0,17.0,
21,11,0,63,57,19,19,156,141,36,50,11.0,4,10,8,24,124,33,25.0,307,273,147,583,8,68,39,162.0,19,764,14,18,4,3,379,23,10,0,29,26,17,63,,708,0,92.0,70,87,9,41,,397,20,39,333,10,95.0,13,19,910,22,13,71.0,148,271,32,12,48,40,27,0,17,41,72,18,,27.0,1.0,
22,11,14,135,27,18,49,156,485,42,36,182.0,18,21,13,25,150,4,13.0,56,13,90,149,0,10,66,164.0,41,26,284,100,13,149,20,9,232,132,1,22,31,158,,300,6,2.0,52,87,9,85,,0,0,54,139,14,96.0,131,22,20,28,74,4.0,62,117,46,110,114,60,2,26,0,11,12,26,,69.0,0.0,
23,329,4,3,0,20,49,0,29,152,37,23.0,70,367,545,79,8,11,7.0,10,9,27,194,248,19,1,143.0,25,297,38,15,70,39,9,13,13,33,137,22,51,39,,89,69,17.0,0,50,18,118,,0,44,33,10,26,76.0,2,232,88,9,325,26.0,53,99,4,40,16,1,155,45,25,1,40,12,,30.0,55.0,
24,15,19,22,27,156,3,156,21,60,85,13.0,39,71,194,11,66,7,21.0,47,8,0,5,181,107,244,159.0,17,561,294,317,9,79,142,31,52,63,122,135,69,79,,0,121,44.0,30,30,76,63,,420,8,37,130,43,204.0,0,132,41,14,1167,19.0,0,113,13,19,35,46,134,0,0,54,428,3,,32.0,8.0,
25,361,12,251,0,70,1,156,24,162,64,,39,11,4,0,341,93,46.0,54,0,9,38,396,1,1,138.0,43,362,72,44,2,0,29,80,73,37,80,9,91,19,,460,72,7.0,222,334,85,102,,0,24,51,85,21,8.0,12,3,168,165,394,5.0,110,114,50,8,403,149,38,10,22,4,428,10,,55.0,,
26,1,23,414,0,8,128,64,26,89,3,,5,32,15,126,0,34,14.0,111,56,12,255,44,44,9,17.0,17,40,15,35,10,25,513,3,272,517,12,17,59,91,,81,53,49.0,183,15,3,0,,524,41,45,95,24,0.0,53,10,78,10,14,28.0,595,147,13,108,61,7,14,43,71,1,735,99,,18.0,,
27,342,68,414,5,18,78,156,842,10,31,,11,36,220,31,7,259,11.0,3,16,28,23,237,159,681,,260,3,294,81,22,7,98,164,401,1,745,46,303,13,,463,153,14.0,15,90,0,20,,3,84,65,122,10,5.0,9,7,94,46,228,199.0,71,12,87,84,14,122,1,54,35,0,424,209,,17.0,,
28,4,22,414,93,46,441,156,241,107,80,,21,10,92,126,40,337,84.0,19,246,40,646,69,42,7,,61,94,24,13,9,118,4,20,24,140,158,13,73,227,,82,131,168.0,317,459,48,180,,29,56,2,81,9,20.0,25,0,9,3,764,20.0,184,68,80,0,33,71,7,82,830,27,89,213,,4.0,,
29,4,15,414,21,287,53,167,424,59,32,,273,12,121,245,13,288,19.0,0,6,27,152,40,6,17,,77,14,12,11,75,40,284,166,3,33,723,16,5,18,,62,11,23.0,101,152,91,148,,308,34,41,80,78,28.0,41,46,359,40,53,26.0,0,0,39,12,4,90,846,82,0,114,65,812,,12.0,,
30,5,2,243,4,65,0,167,12,120,25,,273,0,9,5,12,28,18.0,0,62,5,142,321,16,1607,,86,24,31,23,92,60,3,4,110,35,86,13,198,207,,75,26,12.0,64,56,0,21,,61,122,23,12,0,126.0,0,59,0,28,165,142.0,798,61,13,8,86,30,327,126,95,35,216,6,,,,
31,0,23,243,148,8,9,167,23,107,4,,192,32,167,49,1,13,176.0,0,0,23,61,19,47,13,,187,40,294,343,129,52,53,44,23,22,6,166,83,106,,6,50,35.0,12,3,819,131,,38,17,5,225,161,19.0,46,731,29,11,3,0.0,1,11,109,313,74,85,21,5,21,78,9,107,,,,
32,14,425,243,3,11,61,167,10,459,21,,100,44,166,0,21,153,74.0,122,34,36,200,117,155,195,,8,10,63,19,1,59,62,11,516,5,0,102,77,24,,71,0,8.0,18,373,62,326,,33,133,51,203,14,42.0,6,22,0,17,214,33.0,429,1,6,136,1,473,18,418,94,2,62,19,,,,
33,10,425,243,5,6,97,167,211,0,0,,18,173,35,39,57,828,49.0,79,24,97,302,19,272,21,,9,10,9,444,0,61,47,218,203,25,20,90,2,126,,58,108,31.0,525,124,3,147,,0,288,55,162,20,82.0,11,131,0,11,752,40.0,235,339,42,7,19,68,17,0,491,9,64,50,,,,
34,50,425,36,822,139,467,167,80,27,30,,17,23,70,19,3,6,67.0,34,32,200,61,4,62,315,,564,245,294,16,16,0,0,0,116,162,66,22,49,56,,94,73,8.0,4,148,46,147,,13,12,41,0,28,9.0,224,137,51,345,329,5.0,42,59,3,984,67,0,2,0,2,13,13,22,,,,
35,20,425,233,116,196,158,167,263,21,5,,98,1,6,1431,14,27,71.0,2,3,17,88,15,0,5,,292,49,49,155,114,15,109,176,136,11,9,1,93,145,,24,38,262.0,86,8,0,147,,23,7,48,808,11,41.0,5,1,6,35,500,58.0,56,79,30,51,83,11,25,11,2,18,17,15,,,,
36,7,425,32,23,344,18,167,12,73,4,,6,185,30,352,434,16,12.0,55,30,327,65,12,40,176,,0,27,165,1,123,9,1,0,85,398,43,301,30,18,,19,40,40.0,77,295,72,94,,41,92,30,682,10,19.0,27,6,133,26,186,31.0,101,23,189,0,38,2,26,144,82,504,10,5,,,,
37,5,425,463,14,18,5,79,331,101,15,,12,23,5,128,4,26,,44,313,275,5,38,84,25,,38,378,55,84,23,154,4,52,12,1,27,19,251,76,,0,461,43.0,64,1,93,174,,24,21,47,131,0,16.0,30,115,38,114,3,10.0,2,0,31,133,636,61,216,16,34,488,0,97,,,,
38,17,425,18,238,250,71,167,7,5,24,,7,69,8,23,26,71,,60,24,317,46,6,5,21,,460,73,35,40,28,86,8,30,176,256,6,1,102,18,,291,349,24.0,31,109,15,60,,87,22,31,5,14,37.0,222,35,38,45,498,,1,113,13,14,83,27,253,134,4,121,20,7,,,,
39,44,0,8,12,192,16,167,40,16,42,,5,14,6,0,44,43,,266,346,61,119,73,0,87,,16,3,294,17,51,831,110,85,27,31,51,375,73,134,,105,20,3.0,83,126,411,93,,0,282,56,324,77,197.0,0,19,212,151,447,,319,5,3,42,0,108,8,58,48,14,1,255,,,,
40,14,36,234,19,1,99,167,384,140,38,,27,35,10,6,220,572,,32,11,0,91,28,28,0,,5,15,127,3,50,59,24,18,26,0,23,1,81,43,,542,628,10.0,715,56,27,685,,57,0,50,190,23,53.0,9,14,31,15,5,,170,24,14,66,87,7,8,10,54,9,324,4,,,,
41,45,22,21,55,3,12,167,9,12,12,,66,14,35,123,168,131,,33,33,148,67,2,31,31,,0,431,356,17,66,16,127,19,22,40,151,122,67,47,,53,0,54.0,12,42,11,6,,37,3,64,190,99,6.0,104,87,30,9,11,,12,26,0,84,0,93,0,0,6,19,476,6,,,,
42,1,2,505,24,13,262,167,31,0,37,,24,22,78,7,201,41,,9,133,41,73,82,14,26,,445,0,346,270,10,41,6,46,175,79,10,82,75,81,,31,53,15.0,97,148,79,89,,261,7,68,112,47,12.0,43,2,62,25,40,,128,9,20,91,9,56,37,64,2,11,459,28,,,,
43,150,2,148,9,12,25,167,736,10,19,,7,17,97,4,102,204,,2,53,36,305,22,25,27,,89,44,356,110,11,25,32,27,10,361,434,142,21,25,,159,44,11.0,680,19,47,2,,0,4,38,90,396,,364,251,51,29,100,,233,17,1,11,2,25,13,45,202,284,159,41,,,,
44,0,64,19,23,25,805,173,126,105,31,,304,0,40,10,23,9,,107,60,22,20,22,15,10,,96,17,68,718,69,72,47,38,74,0,7,78,79,0,,162,18,,5,548,930,99,,242,4,48,0,6,,0,4,289,262,384,,48,15,30,40,11,103,15,0,20,64,7,250,,,,
45,14,20,30,11,13,12,27,24,16,11,,13,14,21,19,12,19,,12,9,13,27,17,6,18,,18,14,25,17,15,10,20,9,22,17,20,20,16,19,,20,19,,15,20,9,23,,17,15,5,30,5,,15,18,19,14,30,,25,25,7,22,16,19,15,9,11,18,15,17,,,,
