id,name,type,url,vegan,meat,seafood,raw,spice,(해당: 1),,,,,,,,,,
101,감성타코 건대점,5,https://www.instagram.com/explore/locations/173992206738066/,0,1,1,0,0,,,,,,,,한식,6,,채식
102,로니로티 건대점,4,https://www.instagram.com/explore/locations/817147155113964/,0,1,1,0,0,,,,,,,,중식,3,,육류
103,호야초밥참치 본점,3,https://www.instagram.com/explore/locations/238658949/,0,0,1,1,0,,-> 왜 속눈썹이 나오나요?ㅠㅠ,,,,,,일식,4,,해산물
104,하이디라오 건대지점,2,https://www.instagram.com/explore/locations/1648778858548016/,,1,1,0,1,,,,,,,,양식,4,,날 것
105,성수명당,5,https://www.instagram.com/explore/locations/101201404756691/,0,1,1,1,0,,-> 여기 건대인가요?!?! -> 이름은 성수이지만.. 건대에 가까운..,,,,,,기타,2,,향신료
106,우마이도 건대점,3,https://www.instagram.com/explore/locations/249742247/,0,1,0,0,0,,,,,,,,합계,19,,
107,뽕사부,2,https://www.instagram.com/explore/locations/117532079650009/,0,0,1,0,0,,-> 왜 강아지 사진이 더 많나요?ㅠㅠ,,,,,,,,,
108,소신이쏘 건대점,1,https://www.instagram.com/explore/locations/473487546761531/,0,1,0,0,0,,,,,,,,,,,
109,도쿄스테이크 건대점,3,https://www.instagram.com/explore/locations/928830752/,0,1,0,0,0,,,,,,,,,,,
110,스시오 건대점,3,https://www.instagram.com/explore/locations/242861448/,0,0,1,1,0,,,,,,,,,,,
111,고기굽는놈,1,https://www.instagram.com/explore/locations/984228885104690/,0,1,0,0,0,,,,,,,,,,,
112,라화쿵부 건대점,2,https://www.instagram.com/explore/locations/575589675/,0,1,0,0,1,,,,,,,,,,,
113,마초쉐프 건대점,4,https://www.instagram.com/explore/locations/306197529788843/,0,1,0,0,0,,,,,,,,,,,
114,아찌떡볶이,1,https://www.instagram.com/explore/locations/616585/,0,0,0,0,0,,,,,,,,,,,
115,육일관,1,https://www.instagram.com/explore/locations/471929333549182/,0,1,0,0,0,,,,,,,,,,,
116,송림식당,1,https://www.instagram.com/explore/locations/254641857/,0,1,0,0,0,,,,,,,,,,,
117,돕감자탕전문점,1,https://www.instagram.com/explore/locations/1069755/,0,1,0,0,0,,,,,,,,한1 중2 일3 양4 기5 6디,,,
118,래빗홀 버거컴퍼니,4,https://www.instagram.com/explore/locations/162603951114246/,0,1,0,0,0,,,,,,,,,,,
119,비에이치테이블,4,https://www.instagram.com/explore/locations/2327608097452777/,0,1,0,0,0,,,,,,,,,,,
120,포비,3,https://www.instagram.com/explore/locations/806217953/,0,1,1,0,0,,>> 이선,,,,,,,,,
121,뱃놈,1,https://www.instagram.com/explore/locations/1033049164/,0,0,1,0,0,,,,,,,,,,,
122,시홍쓰,2,https://www.instagram.com/explore/locations/107295000944903/,0,1,0,0,1,,,,,,,,,,,
123,미식반점,2,https://www.instagram.com/explore/locations/101124838149001/,0,1,1,0,0,,,,,,,,,,,
124,뉴웨이브서울,4,https://www.instagram.com/explore/locations/102440492272691/new-wave-seoul-/,0,1,1,1,0,,,,,,,,,,,
201,성수삐딱,1,https://www.instagram.com/explore/locations/102957328689391/,0,0,1,1,0,,,,,,,,한식,3,,
202,성수미옥,5,https://www.instagram.com/explore/locations/100978635230023/,0,1,1,1,0,,,,,,,,중식,1,,
203,진작다이닝,3,https://www.instagram.com/explore/locations/100275338756464/,0,1,1,1,0,,,,,,,,일식,5,,
204,제스티살룬,4,https://www.instagram.com/explore/locations/2205824242794765/zesty-saloon/,0,1,1,0,0,,,,,,,,양식,9,,
205,보다버거,4,https://www.instagram.com/explore/locations/100769431890638/,0,1,1,0,0,,,,,,,,기타,2,,
206,트와블루,4,https://www.instagram.com/explore/locations/303978983321783/,1,0,1,1,0,,,,,,,,합계,20,,
207,다포케,4,https://www.instagram.com/explore/locations/104802147724804/,1,0,1,0,0,,,,,,,,,,,
208,메종 파이프그라운드,4,https://www.instagram.com/explore/locations/100581562440168/maison-pipeground/,1,1,1,0,0,,,,,,,,,,,
209,보울룸,4,https://www.instagram.com/explore/locations/104317818304694/,1,0,1,1,0,,,,,,,,,,,
210,누메로도스,4,https://www.instagram.com/explore/locations/1486603594779363/,0,1,0,0,0,,,,,,,,,,,
211,칙피스,4,https://www.instagram.com/explore/locations/104928121293962/,1,1,1,0,0,,,,,,,,,,,
212,르프리크,4,https://www.instagram.com/explore/locations/101984178047284/,0,1,0,0,0,,,,,,,,,,,
213,카린지,3,https://www.instagram.com/explore/locations/101281781403823/,0,1,0,0,0,,,,,,,,,,,
214,카츠성수,3,https://www.instagram.com/explore/locations/103517531295271/,0,1,0,0,0,,,,,,,,,,,
215,텐동식당,3,https://www.instagram.com/explore/locations/348963409338443/,0,1,1,0,0,,>> 수명,,,,,,,,,
216,빠오즈푸 서울숲직영점,2,https://www.instagram.com/explore/locations/111726426939677/,0,1,1,0,0,,,,,,,,,,,
217,탐광,3,https://www.instagram.com/explore/locations/100888231615688/,0,1,1,0,0,,,,,,,,,,,
218,무식당,1,https://www.instagram.com/explore/locations/113761893729904/,0,1,1,1,0,,,,,,,,,,,
219,쵸리상경,1,https://www.instagram.com/explore/locations/116385620271645/,0,1,1,0,0,,,,,,,,,,,
220,포맨스,5,https://www.instagram.com/explore/locations/273801043531401/,0,1,1,0,0,,,,,,,,,,,
221,뚝도농원,1,https://www.instagram.com/explore/locations/105315725235540/,0,1,0,0,0,,,,,,,,,,,
222,벱,5,https://www.instagram.com/explore/locations/289557375287762/bep/,0,1,1,0,0,,,,,,,,,,,
223,이태리차차,4,https://www.instagram.com/explore/locations/102246537890920/,0,1,1,0,0,,,,,,,,,,,
301,땀땀,5,https://www.instagram.com/explore/locations/357951414629684/tam-tam/,0,1,1,0,0,,,,,,,,한식,7,,
302,스테이터 강남본점,4,https://www.instagram.com/explore/locations/104772661790098/,0,1,0,0,0,,,,,,,,중식,3,,
303,장인 닭갈비,1,https://www.instagram.com/explore/locations/1033287060085640/,0,1,0,0,0,,,,,,,,일식,4,,
304,구구당,2,https://www.instagram.com/explore/locations/101197271268669/,0,1,1,0,0,,,,,,,,양식,3,,
305,닭갈비전,1,https://www.instagram.com/explore/locations/938385114/,0,1,1,0,0,,,,,,,,기타,3,,
306,베트남이랑,5,https://www.instagram.com/explore/locations/303942333546883/,0,1,1,0,0,,,,,,,,합계,20,,
307,브릭오븐,4,https://www.instagram.com/explore/locations/21850317/brick-oven-new-york-pizza/,1,1,0,0,0,,>> 주미,,,,,,,,,
308,떡도리탕,1,https://www.instagram.com/explore/locations/321251831303581/,0,1,0,0,0,,,,,,,,,,,
309,무월식탁,1,https://www.instagram.com/explore/locations/165222200776093/,0,1,1,1,0,,,,,,,,,,,
310,도마3,1,https://www.instagram.com/explore/locations/101057528014018/,0,1,0,0,0,,,,,,,,,,,
311,김수사,3,https://www.instagram.com/explore/locations/175970649/,0,0,1,1,0,,,,,,,,,,,
312,감탄성신,3,https://www.instagram.com/explore/locations/112333190955116/,0,1,1,1,0,,,,,,,,,,,
313,카츠8 강남점,3,https://www.instagram.com/explore/locations/106184981435912/8/,0,1,1,0,0,,,,,,,,,,,
314,남소관 우육도삭면,2,https://www.instagram.com/explore/locations/100140232444234/,0,1,1,0,1,,,,,,,,,,,
315,무탄,2,https://www.instagram.com/explore/locations/109899920752293/,0,1,1,0,0,,-> 크롤링할 때 희한하게 안됨! 다른 가게 추가할게요,,,,,,,,,
316,나이쏘이 강남점,5,https://www.instagram.com/explore/locations/183129282495483/,0,1,1,0,0,,,,,,,,,,,
317,저스트 스테이크,4,https://www.instagram.com/explore/locations/585843313/,0,1,0,0,0,,,,,,,,,,,
318,너무한육회연어,1,https://www.instagram.com/explore/locations/104077618345605/,0,1,1,1,0,,,,,,,,,,,
319,경양카츠 강남점,3,https://www.instagram.com/explore/locations/101607848209089/,0,1,0,0,0,,,,,,,,,,,
320,다몽집,1,https://www.instagram.com/explore/locations/106516774910452/,0,1,0,1,0,,,,,,,,,,,
321,연스시,5,https://www.instagram.com/explore/locations/184209278/,0,0,1,1,0,,,,,,,,,,,
322,딘타이펑 강남점,2,https://www.instagram.com/explore/locations/230162951/,0,1,1,0,0,,,,,,,,,,,
323,쉑쉑버거,4,https://www.instagram.com/explore/locations/1139829216075790/,0,1,0,0,0,,,,,,,,,,,
324,후추포인트,4,https://www.instagram.com/explore/locations/102414888786794/,0,1,1,1,0,,,,,,,,,,,
325,온달집,1,https://www.instagram.com/explore/locations/344532925896847/,0,1,0,0,0,,"-> 중간중간 속눈썹이랑 헤어라인정리 있어,,,왜....",,,,,,,,,
326,우와,3,https://www.instagram.com/explore/locations/1870358359942765/,0,1,1,0,0,,>> 다은,: 지금 33개 이하인 가게들도 있어서 추가적으로 강남지역 가게 알아볼게용 :: 3/31 update 완료,,,,,,,,
327,호보식당,1,https://www.instagram.com/explore/locations/110240017980927/,0,1,0,0,0,,->  11개 (아래로는 삭제 가게),,,,,,,,,
328,호미호식,3,https://www.instagram.com/explore/locations/101333519015103/,0,1,0,0,0,,-> 27개,,,,,,,,,
329,탄탄면공방 강남점,2,https://www.instagram.com/explore/locations/109319107900182/,0,1,1,0,1,,-> 24개,,,,,,,,,
330,리애,5,https://www.instagram.com/explore/locations/103411111564912/,0,1,0,0,0,,->11개,,,,,,,,,