writer_id,location_info,location_href,date_text,date_time,date_title,main_image_url,main_text,tag,comment
okchelinguide,ìƒˆë„ˆìš¸,https://www.instagram.com/explore/locations/105745658339590/,,,,ì•„ì§ í•´ê²° ëª»í–ˆìŒ,"ë™ë‚¨ì•„í’ì˜ ìŒì‹ì— ì†Œì£¼ê°€ ì–¼ë§ˆë‚˜ ì˜ì–´ìš¸ë¦¬ëŠ”ì§€ ì•„ëŠ” ì‚¬ëŒë“¤ì€ ì•ˆë‹¤. ìš”ì¦˜ ì Šì€ì´ë“¤ì˜ ë°œê±¸ìŒì´ ëŠì´ì§ˆ ì•ŠëŠ” êµ°ìì— ë™ë‚¨ì•„ ì†Œì£¼ì§‘ì´ ìƒê²¨ ë¹ ë¥´ê²Œ ë‹¤ë…€ì™”ë‹¤. ì§€ê¸ˆë¶€í„° ë¦¬ë·°ë¥¼ ì‹œì‘í•˜ê² ë‹¤.
.
í•œì¤„í‰: ìƒˆë„ˆìš¸ ë„ˆì˜¬ë˜?
.
ìŒì‹ì€ ì¬ë£Œ ë³¸ì—°ì˜ ë§›ì´ë¼ê³ ëŠ” í•˜ì§€ë§Œ, ì¸ë¥˜ê°€ ë°œì „í•˜ë©´ì„œ ìˆ˜ë§ì€ í–¥ì‹ ë£Œë„ í•¨ê»˜ ë°œì „í•´ì™”ë‹¤. ìœ ëŸ½ì¸ë“¤ì€ ì´ í–¥ì‹ ë£Œì— ëŒ€í•œ íƒë‹‰ìœ¼ë¡œ ëŒ€í•­í•´ì‹œëŒ€ë¥¼ ì—´ì—ˆì„ ì •ë„ë¡œ ë§›ì˜ ë‹¤ì±„ë¡œì›€ì— ì§„ì‹¬ì´ì—ˆë‹¤.
.
â€˜í–¥ì‹ ë£Œâ€™ë¼ëŠ” ë‹¨ì–´ê°€ ìš°ë¦¬ë‚˜ë¼ì—ì„œëŠ” ì•½ê°„ ë¶€ì •ì ì¸ ì˜ë¯¸ë„ ë‚´í¬ë˜ì–´ ìˆëŠ” ê²ƒ ê°™ì•„, â€˜ìŠ¤íŒŒì´ìŠ¤â€™ë¼ê³  í‘œí˜„í•´ì•¼ê² ë‹¤. ì‚¬ì „ì  ì˜ë¯¸ë¡œëŠ” ë§›ê³¼ í–¥ì„ ë¶ë‹ê±°ë‚˜ ìƒ‰ì„ ë‚´ëŠ” ì‹ë¬¼ ë² ì´ìŠ¤ì˜ ê²ƒë“¤ì„ ë‚˜íƒ€ë‚´ì§€ë§Œ, ìš°ë¦¬ëŠ” ì¯”ë€(íë¯¼)ì´ë‚˜ ê³ ìˆ˜ê°™ì€ ê²ƒë“¤ì„ ê°€ì¥ ë¨¼ì € ë– ì˜¬ë¦°ë‹¤.
.
í–¥ì‹ ë£Œí•˜ë©´ ë™ë‚¨ì•„, ê·¸ ì¤‘ì—ì„œë„ íƒœêµ­ ìŒì‹ì„ ì„¸ê³„ì ì¸ ìŒì‹ìœ¼ë¡œ ì†ê¼½ëŠ” ì´ìœ ëŠ” ë‹¤ì–‘í•œ í–¥ì‹ ë£Œì˜ ë°°í•©ì´ë¼ê³  í•  ìˆ˜ ìˆë‹¤. í•œ ë²ˆ ë¹ ì§€ë©´ í—¤ì–´ë‚˜ì˜¬ ìˆ˜ ì—†ì„ ì •ë„ë¡œ ë‹¤ì±„ë¡­ê³  í’ë¶€í•œ í–¥ì„ ë‚´ëŠ” ì¥ì ì´ ìˆë‹¤.
.
ì´ëŸ° í–¥ì´ ê°•í•œ ìŒì‹ë“¤ì€ ë˜ ì€ê·¼íˆ ì†Œì£¼ë‚˜ ì „í†µì£¼ì™€ë„ ì˜ ì–´ìš¸ë¦¬ëŠ”ë°, ì˜¤ëŠ˜ ì†Œê°œí•  â€˜ìƒˆë„ˆìš¸â€™ì€ ìŠ¤íŒŒì´ìŠ¤ë¥¼ ì˜ ë…¹ì—¬ë‚´ ë¬´êµ­ì ìˆ ì§‘ ê°™ìœ¼ë©´ì„œë„ ë™ë‚¨ì•„í’ì˜ ëŠë‚Œì„ ë‚´ì–´ì¤€ë‹¤.
.
ì‹œê·¸ë‹ˆì³ì¸ â€˜ë¸”ë™í˜í¼í¬ë© ëˆ„ë“¤â€™ë¶€í„° ì˜¤ë¦¬ ìŠ¤í…Œì´í¬, ë‹­ë‚ ê°œíŠ€ê¹€ë“± ì •ë§ ìˆ ë§› ë‚˜ëŠ” ì•ˆì£¼ë“¤ì´ ë‹¤ì–‘í•˜ê²Œ ì¤€ë¹„ë˜ì–´ ìˆë‹¤. ë‹¹ì—°íˆ í•˜ë‚˜í•˜ë‚˜ ë§›ë„ ì¢‹ë‹¤.
.
ì‹±ê°€í´ì˜ ë°”ì¿ í…Œê°€ ì—°ìƒë˜ëŠ” â€˜ë¼ì§€ë“±ë¼ˆíƒ•â€™ë„ ì¤€ë¹„ë˜ì–´ ìˆë‹¤. ì–´ìš°, ì´ ë‚  ì–´ì°Œë‚˜ ìˆ ì´ ìˆ ìˆ  ë“¤ì–´ê°€ë˜ì§€, â€œì‚¬ì™€ë””ìº…â€ì„ ì™¸ì¹˜ë©° ì§‘ì— ë“¤ì–´ê°”ë‹¤.
.
ë”ìš± ë†€ë¼ìš´ ì ì€ ìŒì‹ ê°€ê²©ëŒ€ê°€ 1ë§Œì›ì—ì„œ 2ë§Œì›ëŒ€ì´ë‹¤. êµ°ìê°€ ìš”ì¦˜ ë§¤ë ¥ì ì¸ ì´ìœ ëŠ” ì´ëŸ° í›Œë¥­í•œ ìŒì‹ë“¤ì„ ì €ë ´í•˜ê²Œ ë¨¹ì„ ìˆ˜ ìˆê¸° ë•Œë¬¸ì´ë‹¤. ëŠ¥ë ¥ìˆëŠ” ì‰í”„ë‹˜ë“¤ì´ êµ°ìì— ë§ì´ ëª¨ì´ëŠ” ê²ƒ ê°™ë‹¤.
.
ë¬´ë ¤ ì ì‹¬ì—ë„ ìš´ì˜ì„ í•˜ê³  ë°°ë‹¬ë„ ê°€ëŠ¥í•´ì„œ ì£¼ìœ„ ìì·¨í•˜ëŠ” ì Šì€ ë¶„ë“¤ì˜ ë§ì€ ì‚¬ë‘ì„ ë°›ê³  ìˆë‹¤ê³  í•œë‹¤. ìŒì‹ì˜ í…œí¼ë‚˜ ê°„ì´ ì•„ì£¼ ìˆ ì•ˆì£¼ë‚˜ ë°¥ ë°˜ì°¬ìœ¼ë¡œë„ ì •ë§ ì¢‹ë‹¤.
.
êµ°ìì—ì„œ ì§„ë“í•˜ê²Œ ìˆ ì„ ë¨¹ê³  ì‹¶ì„ ë•Œ ê°€ë©´ ì •ë§ ì¢‹ì„ ê³³ì´ë‹¤. ì‰í”„ë‹˜ì´ ìŒì‹ ì†œì”¨ë„ ì •ë§ ì¢‹ìœ¼ì‹œë‹ˆ ê¼­ í•œ ë²ˆ ê°€ë³´ì. ê°•ë ¥ì¶”ì²œí•œë‹¤.
.
â™¤ ì´ë¦„: êµ°ì ìƒˆë„ˆìš¸
â™¤ ì£¼ì†Œ: ì„œìš¸ ê´‘ì§„êµ¬ ëŠ¥ë™ë¡œ 315
â™¤ ê°€ê²©: ë‹­ë‚ ê°œ íŠ€ê¹€(14900), ë¸”ë™íŒ¨í¼í¬ë©(24900)
â™¤ ì‹œê°„: í™”-ì¼(12:00-22:00) ì›” íœ´ë¬´
â™¤ íŠ¹ì§•: ë™ë‚¨ì•„í’ì˜ ìŒì‹ê³¼ ìˆ ì˜ ì¡°í™”
â™¤ ì „í™”: [phone]
.
#ë§›ì§‘ì¶”ì²œí•´ì£¼ëŠ”ë‚¨ì #êµ°ì #êµ°ìë§›ì§‘ #êµ°ìë°ì´íŠ¸ #êµ°ìíšŒì‹ #ì˜¥ìŠë­êµ°ì #ìƒˆë„ˆìš¸ #ìƒˆë„ˆìš¸ì˜¥ìŠë­ #ë™ë‚¨ì•„ #ë™ë‚¨ì•„ìŒì‹ #ë¬´êµ­ì ìˆ ì§‘ #ë¬´êµ­ì ì‹ë‹¹ #ë¨¹ìŠ¤íƒ€ê·¸ë¨ #ë§›ìŠ¤íƒ€ê·¸ë¨ #ë¨¹íŒ”ë§íŒ” #ì¢‹ì•„ìš”ë°˜ì‚¬ #ì¢‹ë°˜ #ë¨¹íŒ”","['ë§›ì§‘ì¶”ì²œí•´ì£¼ëŠ”ë‚¨ì', 'êµ°ì', 'êµ°ìë§›ì§‘', 'êµ°ìë°ì´íŠ¸', 'êµ°ìíšŒì‹', 'ì˜¥ìŠë­êµ°ì', 'ìƒˆë„ˆìš¸', 'ìƒˆë„ˆìš¸ì˜¥ìŠë­', 'ë™ë‚¨ì•„', 'ë™ë‚¨ì•„ìŒì‹', 'ë¬´êµ­ì ìˆ ì§‘', 'ë¬´êµ­ì ì‹ë‹¹', 'ë¨¹ìŠ¤íƒ€ê·¸ë¨', 'ë§›ìŠ¤íƒ€ê·¸ë¨', 'ë¨¹íŒ”ë§íŒ”', 'ì¢‹ì•„ìš”ë°˜ì‚¬', 'ì¢‹ë°˜', 'ë¨¹íŒ”']","{""1"": {""comment_id"": ""whigon_taste"", ""comment_text"": ""\ub9db\uc788\uaca0\ub124\uc694\ud83d\udc4f"", ""comment_text2"": null}, ""2"": {""comment_id"": ""mongmong_fm"", ""comment_text"": ""\ub098 \ub118\uc5b4\uac14\ub2e4 \uad70\uc790 \uac04\ub2e4 \ud83d\ude0d"", ""comment_text2"": null}, ""3"": {""comment_id"": ""o_happy.cheesesmile"", ""comment_text"": ""\uc6b0\uc640 \uc6b0\ub9ac \ub3d9\ub124\uc5d0 \uc774\ub7f0\ub370\uac00 \uc788\ub2e4\ub2c8! \uac00\ubcfc\uac70\uc608\uc6a9 \ud83d\ude0d\ud83d\ude0d"", ""comment_text2"": null}, ""4"": {""comment_id"": ""matnanyong"", ""comment_text"": ""\ud0b9\ub108\uc6b8 \ub9db\ub098\ub1fd \ub9db\uc9d1 \ud83d\ude0d"", ""comment_text2"": null}, ""5"": {""comment_id"": ""anjoo_hunter88"", ""comment_text"": ""\ub3d9\ub0a8\uc544\ud48d \uc74c\uc2dd\uc5d0 \uc18c\uc8fc \ud55c \ubc88 \ub9c8\uc154\ubd10\uc57c\uaca0\ub124\uc694~\ud83d\ude0d"", ""comment_text2"": null}, ""6"": {""comment_id"": ""food_eunsul94_20"", ""comment_text"": ""\uc640^^~\ub05d\ub0b4\uc8fc\ub124\uc694 \ud83d\ude0d\ud83d\ude0d"", ""comment_text2"": null}, ""7"": {""comment_id"": ""my_chaan"", ""comment_text"": ""\uc5ec\uae30 \uc9c4\uc9dc \uad70\uc790\uc758 \uc790\ub791 \ud83d\ude0d"", ""comment_text2"": null}, ""8"": {""comment_id"": ""doilapple_011"", ""comment_text"": ""\ud639\uc2dc \uc120\uc0dd\ub2d8 \uccad\uc8fc\uc5d0 \ub9db\uc9d1 \uc544\uc2dc\ub098\uc6a9"", ""comment_text2"": null}, ""9"": {""comment_id"": ""my_chaan"", ""comment_text"": ""\uad70\uc790\uc5d0 \uc774\ub7f0 \uacf3 \ub110\ub9ac \uc54c\ub9ac\uc790 \ud83d\ude0d"", ""comment_text2"": null}, ""10"": {""comment_id"": ""__eli_asrextk"", ""comment_text"": ""\ub9db\ud314\ud558\uad6c \uc2f6\uc5b4\uc5fc :D \ud314\ub85c\uc6b0 \ub204\ub974\uad6c \uac08\uaed8\uc5fc:)"", ""comment_text2"": null}, ""11"": {""comment_id"": ""me_er._s_geoh"", ""comment_text"": ""\ud53c\ub4dc \ub118 \uc608\uc05c\uac70 \uc544\ub2cc\uac00\uc694?"", ""comment_text2"": null}, ""12"": {""comment_id"": ""yum__nn"", ""comment_text"": ""\ud53c\ub4dc\uc5d0 \ub9db\uc788\ub294 \uc74c\uc2dd\ub4e4 \uac00\ub4dd\uac00\ub4dd\uc774\ub124\uc694\ud83d\ude0d \uba39\ud314\ud558\uace0 \uc790\uc8fc \uc18c\ud1b5\ud574\uc694\ud83d\ude4c\ud83c\udffb\ud83e\udde1"", ""comment_text2"": null}, ""13"": {""comment_id"": ""applemobilekorea"", ""comment_text"": ""\ud83d\ude0d"", ""comment_text2"": null}, ""14"": {""comment_id"": ""jum_mm2"", ""comment_text"": ""@bini_01.04 @dongjoo.keem \uad70\uc790 \ub9db\uc9d1 \ubc1c\uacac\uc778\ub370 \ub2e4\ub978\uc0ac\ub78c\ub4e4\uc774\ub791 \uac00\uba74 \uc548\ub41c\ub2e4!!!!!"", ""comment_text2"": null}, ""15"": {""comment_id"": ""h_byeoleee"", ""comment_text"": ""@suunn_im \uac00\ub358\uc9c0"", ""comment_text2"": null}, ""16"": {""comment_id"": ""zdu_ub"", ""comment_text"": ""@chaehit \uad70\uc790\ub77c\ub294\ub514?"", ""comment_text2"": null}, ""17"": {""comment_id"": ""jjherry__"", ""comment_text"": ""@da_0_leee \ub108 \ub3d9\ub0a8\uc544 \uc74c\uc2dd \uc88b\uc544\ud588\ub098"", ""comment_text2"": null}, ""18"": {""comment_id"": ""dy_fpok"", ""comment_text"": ""@soyyyos"", ""comment_text2"": null}, ""19"": {""comment_id"": ""y10.23"", ""comment_text"": ""@_taeeeyeon \ub098\ub791 \uac00\uc88c"", ""comment_text2"": null}, ""20"": {""comment_id"": ""ggggyp_"", ""comment_text"": ""@daily_2yurl \uad70\uc790\ub2c8\uae4c \uc720\ub77c\ub791 \uac00\uc57c\uc9c0\ud83d\udc96"", ""comment_text2"": null}, ""21"": {""comment_id"": ""joy__sung"", ""comment_text"": ""@yujinnew"", ""comment_text2"": null}, ""22"": {""comment_id"": ""flowsum_in"", ""comment_text"": ""@byunjunghyun_ \uad70\uc790 \uc65c\uce90 \ub9db\uc9d1 \ub9ce\uc544?"", ""comment_text2"": null}, ""23"": {""comment_id"": ""khaaaaaan_ahn"", ""comment_text"": ""@sakehyun"", ""comment_text2"": null}, ""24"": {""comment_id"": ""realdragon0128"", ""comment_text"": ""@haeju___lee \uad70\uc790!"", ""comment_text2"": null}, ""25"": {""comment_id"": ""seraphic_1211"", ""comment_text"": ""@_mi_espacio"", ""comment_text2"": null}, ""26"": {""comment_id"": ""dnxod2"", ""comment_text"": ""@_leeke212"", ""comment_text2"": null}, ""27"": {""comment_id"": ""hororockiki"", ""comment_text"": ""\ud5c9 \uc18c\uc8fc\uc694...!!????\ud83e\udd24 @perrotteyesstina"", ""comment_text2"": null}, ""28"": {""comment_id"": ""soilcarrot"", ""comment_text"": ""@kweon0 \ub0e0"", ""comment_text2"": null}, ""29"": {""comment_id"": ""ui_oey"", ""comment_text"": ""@ramen_john_matteang"", ""comment_text2"": null}, ""30"": {""comment_id"": ""me_er._s_geoh"", ""comment_text"": ""\ud53c\ub4dc \ub118 \uc608\uc05c\uac70 \uc544\ub2cc\uac00\uc694?"", ""comment_text2"": null}, ""31"": {""comment_id"": ""yum__nn"", ""comment_text"": ""\ud53c\ub4dc\uc5d0 \ub9db\uc788\ub294 \uc74c\uc2dd\ub4e4 \uac00\ub4dd\uac00\ub4dd\uc774\ub124\uc694\ud83d\ude0d \uba39\ud314\ud558\uace0 \uc790\uc8fc \uc18c\ud1b5\ud574\uc694\ud83d\ude4c\ud83c\udffb\ud83e\udde1"", ""comment_text2"": null}, ""32"": {""comment_id"": ""applemobilekorea"", ""comment_text"": ""\ud83d\ude0d"", ""comment_text2"": null}, ""33"": {""comment_id"": ""tjdgus.p"", ""comment_text"": ""@da_binn_"", ""comment_text2"": null}}"
mattamyoung,ë…¸ë¦‡,https://www.instagram.com/explore/locations/112698974393808/,,,,ì•„ì§ í•´ê²° ëª»í–ˆìŒ,"êµ°ìì—­ #ë…¸ë¦‡

ìš”ì•½ : ìƒë‹¤ë¦¬ íœ˜ì–´ì§ˆ êµ¬ì„±! ëƒ‰ì‚¼ê³„ì˜ ìŠˆí¼ë£¨í‚¤

ëª‡í•´ì „ë¶€í„° ì´ì–´ì ¸ì˜¨ ëƒ‰ì‚¼ì˜ ì¸ê¸°ëŠ” êº¼ì§ˆ ê¸°ë¯¸ê°€ ë³´ì´ì§€ ì•Šë„¤ìš”.

ì ˆëŒ€ê°•ì ì ìˆ˜êµì§‘ì˜ ì—°ì´ì€ íˆíŠ¸ì— ì´ì–´ ê·¸ ì¸ê¸°ë¥¼ ì´ì–´ê°ˆ ìƒˆë¡œìš´ ê°•ì ë…¸ë¦‡

ë…¸ë¦‡ì€ ëƒ‰ì‚¼ì´ ì¸ê¸°ë¥¼ ì–»ì€ ìš”ì¸ë“¤ì„ ë¹¼ê³¡íˆ ëª¨ë‘ ê°„ì§í•˜ê³  ìˆì–´ ê½¤ ê°ë™ì„ ë°›ì€ ê³³ì´ì—ˆê¸°ì— ì†Œê°œí•©ë‹ˆë‹¤.

ê¸‰ë­í•œ ë¼ì§€ê³ ê¸°ë¥¼ ì–‡ê²Œ ì°ì–´ë‚´ ë°”ë¡œë°”ë¡œ êµ¬ì›Œë¨¹ëŠ” ëƒ‰ë™ì‚¼ê²¹ì‚´ì€ ë¹ ë¥´ê²Œ êµ¬ì›Œ ë¨¹ì„ ìˆ˜ ìˆê³  ì–‡ì€ ë‘ê»˜ë•ì— ë‹¤ì–‘í•œ ì‚¬ì´ë“œë©”ë‰´ë‚˜ ë°˜ì°¬, ì•¼ì±„ì™€ ì‰½ê²Œ ìœµí™”ë˜ëŠ” ê²ƒì´ ì¥ì ì¸ë° ë…¸ë¦‡ì€ ë¬´ì—‡ì„ ê³ë“¤ì—¬ ë¨¹ì„ì§€ ì„ íƒì¥ì• ê°€ ìƒê¸¸ë§Œí¼ ìˆ˜ ë§ì€ ë°˜ì°¬ê³¼ ì•¼ì±„ ë“± ê³ë“¤ì„ ìŒì‹ë“¤ì´ í•¨ê»˜ êµ¬ì„± ë˜ì–´ìˆìŠµë‹ˆë‹¤.

ì˜ ìˆ™ì„±ëœ ê¹€ì¹˜, ë§¤ì½¤ìƒˆì½¤ë‹¬ì½¤ íŒŒì ˆì´, ê³ ì¶”ëœì¥ë¬´ì¹¨, ìˆ˜ì œì†ŒìŠ¤, ì–´ë¦¬êµ´ì “, ì†Œì„¸ì§€ë¶€ì¹¨ ë“±ì„ ê³ë“¤ì—¬ ë¨¹ë‹¤ë³´ë©´ ì†Œì£¼ê°€ ì½¸ì½¸ ë“¤ì–´ê°€ëŠ” ë§ˆë²•

ì—¬ê¸°ì— ëƒ‰ë™ì‚¼ê²¹ì‚´ë¿ë§Œ ì•„ë‹ˆë¼ ëƒ‰ë™ëª©ì‚´ê¹Œì§€ ì·¨ê¸‰í•˜ê¸°ì— ë‹´ë°±í•œê²Œ ì¢‹ë‹¤ë©´ ëƒ‰ë™ëª©ì‚´ì„ ì¶”ì²œ!

ì°¨ëŒ+ê´€ì+ë¬µì€ì§€ë¥¼ í•¨ê»˜ ê³ë“¤ì¼ ìˆ˜ ìˆëŠ” ì°¨ëŒê´€ìì‚¼í•©ì€ ê°€ê²©ë„ ì €ë ´í•´ ê°€ì„±ë¹„ ì¢‹ê²Œ ì¦ê¸°ê¸° ì¢‹ê³  ê°íƒœê¹€ì— ì‹¸ë¨¹ëŠ” ìœ¡íšŒì˜ ë§›ì€ ë§ëª¨ë§ëª¨!

ì§„í•˜ê²Œ ë“ì—¬ë‚¸ ê³ ì¶”ì¥ì°Œê°œì™€ ì†ì´ˆì‹ ëª…íƒœíšŒëƒ‰ë©´ê°™ì€ ì‚¬ì´ë“œ ë©”ë‰´ì˜ ì™„ì„±ë„ë§ˆì € ë†’ìœ¼ë‹ˆ ê´‘ì§„êµ¬ì—ì„œ ê³ ê¸° ë¨¹ì„ ë• ì´ì œ ê³ ë¯¼ ë!

ì™„ì„±ë„ ë†’ì€ ëƒ‰ì‚¼ì§‘ì˜ ìƒˆë¡œìš´ ì „ì„¤ì„ ë§Œë‚˜ëŸ¬ ìš°ë¦¬ ëª¨ë‘ ë‹¬ë ¤ê°€ë´…ì‹œë‹¤.

ğŸ¥¢ì˜ì—…ì‹œê°„ : ë§¤ì¼ 14ì‹œ - 23ì‹œ ë°˜ (ì£¼ë§ 13ì‹œ ì˜¤í”ˆ)
ğŸ¥¢ì£¼ì†Œ : ì„œìš¸ ê´‘ì§„êµ¬ ëŠ¥ë™ë¡œ36ê¸¸ 36
ğŸ¥¢ë¬¸ì˜ì „í™” : 0507-1366-5901

